"Season_End_Year","Squad","Comp","Player","Nation","Pos","Age","Born","MP_Playing","Starts_Playing","Min_Playing","Mins_Per_90","GA","GA90","SoTA","Saves","Save_percent","W","D","L","CS","CS_percent","PKatt_Penalty","PKA_Penalty","PKsv_Penalty","PKm_Penalty","Save_percent_Penalty","Url"
2025,"Alavés","La Liga","Antonio Sivera","ESP","GK","28-067",1996,9,9,810,9,15,1.67,41,26,68.3,3,1,5,2,22.2,2,2,0,0,0,"https://fbref.com/en/players/9970da54/Antonio-Sivera"
2025,"Angers","Ligue 1","Yahia Fofana","CIV","GK","24-057",2000,7,7,630,7,13,1.86,40,27,67.5,0,3,4,0,0,0,0,0,0,NA,"https://fbref.com/en/players/9d420dad/Yahia-Fofana"
2025,"Arsenal","Premier League","David Raya","ESP","GK","29-032",1995,7,7,630,7,6,0.86,31,25,80.6,5,2,0,3,42.9,0,0,0,0,NA,"https://fbref.com/en/players/98ea5115/David-Raya"
2025,"Aston Villa","Premier League","Emiliano Martínez","ARG","GK","32-045",1992,7,7,630,7,9,1.29,25,16,68,4,2,1,1,14.3,1,1,0,0,0,"https://fbref.com/en/players/7956236f/Emiliano-Martinez"
2025,"Atalanta","Serie A","Marco Carnesecchi","ITA","GK","24-108",2000,6,6,540,6,13,2.17,25,14,48,2,1,3,0,0,0,0,0,0,NA,"https://fbref.com/en/players/8ec56e62/Marco-Carnesecchi"
2025,"Atalanta","Serie A","Juan Musso","ARG","GK","30-164",1994,1,1,90,1,0,0,4,4,100,1,0,0,1,100,0,0,0,0,NA,"https://fbref.com/en/players/a111cf41/Juan-Musso"
2025,"Athletic Club","La Liga","Julen Agirrezabala","ESP","GK","23-296",2000,6,6,486,5.4,4,0.74,13,9,76.9,4,1,1,2,33.3,1,1,0,0,0,"https://fbref.com/en/players/a2c1a8d3/Julen-Agirrezabala"
2025,"Athletic Club","La Liga","Alex Padilla","ESP","GK","21-046",2003,5,3,321,3.6,6,1.68,17,12,70.6,0,1,2,0,0,1,1,0,0,0,"https://fbref.com/en/players/a275838a/Alex-Padilla"
2025,"Atlético Madrid","La Liga","Juan Musso","ARG","GK","30-164",1994,1,1,90,1,0,0,1,1,100,1,0,0,1,100,0,0,0,0,NA,"https://fbref.com/en/players/a111cf41/Juan-Musso"
2025,"Atlético Madrid","La Liga","Jan Oblak","SVN","GK","31-284",1993,8,8,720,8,5,0.62,28,24,82.1,3,5,0,4,50,0,0,0,0,NA,"https://fbref.com/en/players/ee8508c0/Jan-Oblak"
2025,"Augsburg","Bundesliga","Nediljko Labrović","CRO","GK","25-007",1999,6,6,540,6,15,2.5,29,14,51.7,2,1,3,0,0,1,1,0,0,0,"https://fbref.com/en/players/208fc867/Nediljko-Labrovic"
2025,"Auxerre","Ligue 1","Donovan Léon","GUF","GK","31-349",1992,7,7,630,7,15,2.14,37,23,62.2,2,0,5,1,14.3,1,1,0,0,0,"https://fbref.com/en/players/51c83a90/Donovan-Leon"
2025,"Barcelona","La Liga","Iñaki Peña","ESP","GK","25-229",1999,4,3,316,3.5,4,1.14,9,5,66.7,2,0,1,2,66.7,1,1,0,0,0,"https://fbref.com/en/players/cc1c5035/Inaki-Pena"
2025,"Barcelona","La Liga","Marc-André ter Stegen","GER","GK","32-170",1992,6,6,494,5.5,5,0.91,15,10,73.3,6,0,0,1,16.7,1,1,0,0,0,"https://fbref.com/en/players/6f51e382/Marc-Andre-ter-Stegen"
2025,"Bayern Munich","Bundesliga","Manuel Neuer","GER","GK","38-204",1986,5,5,450,5,7,1.4,12,5,50,3,2,0,1,20,2,1,0,1,0,"https://fbref.com/en/players/8778c910/Manuel-Neuer"
2025,"Bayern Munich","Bundesliga","Sven Ulreich","GER","GK","36-075",1988,1,1,90,1,0,0,0,0,NA,1,0,0,1,100,0,0,0,0,NA,"https://fbref.com/en/players/7d3e7da6/Sven-Ulreich"
2025,"Betis","La Liga","Rui Silva","POR","GK","30-253",1994,9,9,810,9,8,0.89,29,21,79.3,3,3,3,3,33.3,2,2,0,0,0,"https://fbref.com/en/players/ea83bfa6/Rui-Silva"
2025,"Bochum","Bundesliga","Patrick Drewes","GER","GK","31-256",1993,6,6,540,6,14,2.33,33,18,60.6,0,1,5,0,0,2,1,1,0,50,"https://fbref.com/en/players/a8403737/Patrick-Drewes"
2025,"Bologna","Serie A","Federico Ravaglia","ITA","GK","24-341",1999,2,2,180,2,1,0.5,5,4,80,1,1,0,1,50,0,0,0,0,NA,"https://fbref.com/en/players/6662d731/Federico-Ravaglia"
2025,"Bologna","Serie A","Łukasz Skorupski","POL","GK","33-165",1991,5,5,450,5,8,1.6,17,9,52.9,0,4,1,0,0,1,0,1,0,100,"https://fbref.com/en/players/ab4449d6/Lukasz-Skorupski"
2025,"Bournemouth","Premier League","Kepa Arrizabalaga","ESP","GK","30-014",1994,4,4,360,4,7,1.75,25,18,72,2,0,2,0,0,0,0,0,0,NA,"https://fbref.com/en/players/28d596a0/Kepa-Arrizabalaga"
2025,"Bournemouth","Premier League","Neto","BRA","GK","35-090",1989,2,2,180,2,2,1,13,11,84.6,0,2,0,0,0,0,0,0,0,NA,"https://fbref.com/en/players/a9dc785c/Neto"
2025,"Bournemouth","Premier League","Mark Travers","IRL","GK","25-152",1999,1,1,90,1,1,1,3,2,66.7,0,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/fe558029/Mark-Travers"
2025,"Brentford","Premier League","Mark Flekken","NED","GK","31-126",1993,7,7,630,7,13,1.86,45,33,71.1,3,1,3,0,0,0,0,0,0,NA,"https://fbref.com/en/players/a92ab7be/Mark-Flekken"
2025,"Brest","Ligue 1","Marco Bizot","NED","GK","33-221",1991,7,7,630,7,13,1.86,28,16,64.3,3,0,4,3,42.9,4,3,0,1,0,"https://fbref.com/en/players/3d214e5f/Marco-Bizot"
2025,"Brighton","Premier League","Jason Steele","ENG","GK","34-060",1990,2,2,180,2,1,0.5,4,3,75,2,0,0,1,50,0,0,0,0,NA,"https://fbref.com/en/players/28300a16/Jason-Steele"
2025,"Brighton","Premier League","Bart Verbruggen","NED","GK","22-060",2002,5,5,450,5,9,1.8,20,11,65,1,3,1,1,20,2,2,0,0,0,"https://fbref.com/en/players/cf134113/Bart-Verbruggen"
2025,"Cagliari","Serie A","Simone Scuffet","ITA","GK","28-139",1996,7,7,630,7,11,1.57,32,21,71.9,1,3,3,1,14.3,2,2,0,0,0,"https://fbref.com/en/players/41bd99ea/Simone-Scuffet"
2025,"Celta Vigo","La Liga","Vicente Guaita","ESP","GK","37-281",1987,5,5,450,5,6,1.2,18,12,66.7,2,1,2,1,20,0,0,0,0,NA,"https://fbref.com/en/players/ab13a5aa/Vicente-Guaita"
2025,"Celta Vigo","La Liga","Iván Villar","ESP","GK","27-100",1997,4,4,360,4,9,2.25,18,10,50,2,0,2,0,0,1,0,1,0,100,"https://fbref.com/en/players/cde52ef5/Ivan-Villar"
2025,"Chelsea","Premier League","Robert Sánchez","ESP","GK","26-334",1997,7,7,630,7,8,1.14,40,31,80,4,2,1,2,28.6,1,0,1,0,100,"https://fbref.com/en/players/6a713852/Robert-Sanchez"
2025,"Como","Serie A","Emil Audero","ITA","GK","27-273",1997,4,4,360,4,9,2.25,18,9,66.7,2,1,1,0,0,3,3,0,0,0,"https://fbref.com/en/players/649b01d8/Emil-Audero"
2025,"Como","Serie A","Pepe Reina","ESP","GK","42-047",1982,3,3,270,3,5,1.67,13,8,61.5,0,1,2,0,0,0,0,0,0,NA,"https://fbref.com/en/players/e358587b/Pepe-Reina"
2025,"Crystal Palace","Premier League","Dean Henderson","ENG","GK","27-219",1997,7,7,630,7,10,1.43,31,21,67.7,0,3,4,1,14.3,0,0,0,0,NA,"https://fbref.com/en/players/e5a76dfe/Dean-Henderson"
2025,"Dortmund","Bundesliga","Gregor Kobel","SUI","GK","26-316",1997,6,6,540,6,11,1.83,26,15,65.4,3,1,2,2,33.3,2,2,0,0,0,"https://fbref.com/en/players/cd59b9df/Gregor-Kobel"
2025,"Eint Frankfurt","Bundesliga","Kauã Santos","BRA","GK","21-189",2003,4,3,315,3.5,6,1.71,27,21,81.5,2,1,0,1,33.3,1,1,0,0,0,"https://fbref.com/en/players/c7c50cb5/Kaua-Santos"
2025,"Eint Frankfurt","Bundesliga","Kevin Trapp","GER","GK","34-101",1990,3,3,225,2.5,3,1.2,10,7,70,2,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/ce17b5eb/Kevin-Trapp"
2025,"Empoli","Serie A","Devis Vásquez","COL","GK","26-158",1998,7,7,630,7,4,0.57,22,17,81.8,2,4,1,4,57.1,1,0,1,0,100,"https://fbref.com/en/players/fac1f795/Devis-Vasquez"
2025,"Espanyol","La Liga","Joan García","ESP","GK","23-166",2001,9,9,810,9,13,1.44,56,42,78.6,3,1,5,1,11.1,2,1,1,0,50,"https://fbref.com/en/players/87b498b0/Joan-Garcia"
2025,"Everton","Premier League","Jordan Pickford","ENG","GK","30-224",1994,7,7,630,7,15,2.14,34,18,55.9,1,2,4,1,14.3,1,0,1,0,100,"https://fbref.com/en/players/4806ec67/Jordan-Pickford"
2025,"Fiorentina","Serie A","David de Gea","ESP","GK","33-345",1990,4,4,360,4,5,1.25,22,15,77.3,2,1,1,1,25,2,0,2,0,100,"https://fbref.com/en/players/7ba6d84e/David-de-Gea"
2025,"Fiorentina","Serie A","Pietro Terracciano","ITA","GK","34-223",1990,3,3,270,3,3,1,13,10,76.9,0,3,0,1,33.3,0,0,0,0,NA,"https://fbref.com/en/players/e1b0a70d/Pietro-Terracciano"
2025,"Freiburg","Bundesliga","Noah Atubolu","GER","GK","22-145",2002,4,4,360,4,4,1,11,7,63.6,3,0,1,2,50,0,0,0,0,NA,"https://fbref.com/en/players/dbd1b101/Noah-Atubolu"
2025,"Freiburg","Bundesliga","Florian Müller","GER","GK","26-339",1997,2,2,180,2,3,1.5,5,2,60,1,0,1,0,0,1,1,0,0,0,"https://fbref.com/en/players/cbac6ec9/Florian-Muller"
2025,"Fulham","Premier League","Bernd Leno","GER","GK","32-227",1992,7,7,630,7,8,1.14,29,21,72.4,3,2,2,1,14.3,0,0,0,0,NA,"https://fbref.com/en/players/2628fd2b/Bernd-Leno"
2025,"Genoa","Serie A","Pierluigi Gollini","ITA","GK","29-213",1995,7,7,630,7,15,2.14,32,16,62.5,1,2,4,1,14.3,4,3,1,0,25,"https://fbref.com/en/players/f0f7f62f/Pierluigi-Gollini"
2025,"Getafe","La Liga","David Soria","ESP","GK","31-196",1993,9,9,810,9,7,0.78,24,17,75,1,5,3,3,33.3,1,1,0,0,0,"https://fbref.com/en/players/8f8c6934/David-Soria"
2025,"Girona","La Liga","Paulo Gazzaniga","ARG","GK","32-289",1992,9,9,810,9,12,1.33,32,18,62.5,3,3,3,3,33.3,2,0,2,0,100,"https://fbref.com/en/players/63d17038/Paulo-Gazzaniga"
2025,"Gladbach","Bundesliga","Moritz Nicolas","GER","GK","26-362",1997,3,3,270,3,4,1.33,11,7,63.6,1,0,2,1,33.3,0,0,0,0,NA,"https://fbref.com/en/players/226ddf9d/Moritz-Nicolas"
2025,"Gladbach","Bundesliga","Jonas Omlin","SUI","GK","30-281",1994,3,3,270,3,6,2,21,14,71.4,1,0,2,1,33.3,1,0,1,0,100,"https://fbref.com/en/players/c631f952/Jonas-Omlin"
2025,"Heidenheim","Bundesliga","Kevin Müller","GER","GK","33-216",1991,6,6,540,6,8,1.33,17,9,58.8,3,0,3,3,50,1,1,0,0,0,"https://fbref.com/en/players/f256f213/Kevin-Muller"
2025,"Hellas Verona","Serie A","Lorenzo Montipò","ITA","GK","28-240",1996,7,7,630,7,12,1.71,33,21,66.7,3,0,4,2,28.6,2,1,0,1,0,"https://fbref.com/en/players/c1d95617/Lorenzo-Montipo"
2025,"Hoffenheim","Bundesliga","Oliver Baumann","GER","GK","34-137",1990,6,6,540,6,16,2.67,38,21,60.5,1,1,4,0,0,2,1,1,0,50,"https://fbref.com/en/players/47064058/Oliver-Baumann"
2025,"Holstein Kiel","Bundesliga","Timon Weiner","GER","GK","25-273",1999,6,6,540,6,19,3.17,44,26,61.4,0,2,4,0,0,2,2,0,0,0,"https://fbref.com/en/players/1fb2d1b0/Timon-Weiner"
2025,"Inter","Serie A","Yann Sommer","SUI","GK","35-305",1988,7,7,630,7,9,1.29,30,20,73.3,4,2,1,2,28.6,2,1,1,0,50,"https://fbref.com/en/players/420c18a1/Yann-Sommer"
2025,"Ipswich Town","Premier League","Arijanet Muric","KVX","GK","25-345",1998,6,6,540,6,12,2,33,21,66.7,0,4,2,1,16.7,1,1,0,0,0,"https://fbref.com/en/players/99aa1a84/Arijanet-Muric"
2025,"Ipswich Town","Premier League","Christian Walton","ENG","GK","28-343",1995,1,1,90,1,2,2,5,3,60,0,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/c666574f/Christian-Walton"
2025,"Juventus","Serie A","Michele Di Gregorio","ITA","GK","27-082",1997,5,5,450,5,1,0.2,5,4,100,2,3,0,4,80,1,1,0,0,0,"https://fbref.com/en/players/4e0c8d66/Michele-Di-Gregorio"
2025,"Juventus","Serie A","Mattia Perin","ITA","GK","31-342",1992,2,2,180,2,0,0,5,5,100,1,1,0,2,100,0,0,0,0,NA,"https://fbref.com/en/players/4c62d0c8/Mattia-Perin"
2025,"Las Palmas","La Liga","Jasper Cillessen","NED","GK","35-178",1989,7,7,630,7,13,1.86,36,23,69.4,0,3,4,0,0,4,2,1,1,33.3,"https://fbref.com/en/players/04ac8285/Jasper-Cillessen"
2025,"Las Palmas","La Liga","Dinko Horkaš","CRO","GK","25-221",1999,2,2,180,2,4,2,8,3,50,0,0,2,0,0,1,0,1,0,100,"https://fbref.com/en/players/8fafc04d/Dinko-Horkas"
2025,"Lazio","Serie A","Ivan Provedel","ITA","GK","30-214",1994,7,7,630,7,11,1.57,25,14,64,4,1,2,0,0,2,2,0,0,0,"https://fbref.com/en/players/277da414/Ivan-Provedel"
2025,"Le Havre","Ligue 1","Arthur Desmas","FRA","GK","30-193",1994,7,7,630,7,15,2.14,40,24,65,2,0,5,1,14.3,2,1,1,0,50,"https://fbref.com/en/players/e8c5dd4d/Arthur-Desmas"
2025,"Lecce","Serie A","Wladimiro Falcone","ITA","GK","29-188",1995,7,7,630,7,12,1.71,31,19,67.7,1,2,4,2,28.6,2,2,0,0,0,"https://fbref.com/en/players/9f5a610b/Wladimiro-Falcone"
