"Season_End_Year","Squad","Comp","Player","Nation","Pos","Age","Born","MP_Playing","Starts_Playing","Min_Playing","Mins_Per_90","GA","GA90","SoTA","Saves","Save_percent","W","D","L","CS","CS_percent","PKatt_Penalty","PKA_Penalty","PKsv_Penalty","PKm_Penalty","Save_percent_Penalty","Url"
2025,"Leganés","La Liga","Marko Dmitrović","SRB","GK","32-267",1992,3,3,270,3,2,0.67,11,9,90.9,0,3,0,1,33.3,1,1,0,0,0,"https://fbref.com/en/players/ac295d9e/Marko-Dmitrovic"
2025,"Leganés","La Liga","Juan Soriano","ESP","GK","27-055",1997,6,6,540,6,7,1.17,25,19,72,1,2,3,1,16.7,0,0,0,0,NA,"https://fbref.com/en/players/5512b1a9/Juan-Soriano"
2025,"Leicester City","Premier League","Mads Hermansen","DEN","GK","24-098",2000,7,7,630,7,12,1.71,44,33,75,1,3,3,1,14.3,1,1,0,0,0,"https://fbref.com/en/players/c924b17d/Mads-Hermansen"
2025,"Lens","Ligue 1","Brice Samba","FRA","GK","30-175",1994,7,7,630,7,4,0.57,26,22,92.3,2,5,0,4,57.1,2,2,0,0,0,"https://fbref.com/en/players/60d90c55/Brice-Samba"
2025,"Leverkusen","Bundesliga","Lukáš Hrádecký","FIN","GK","34-328",1989,5,5,450,5,9,1.8,23,15,65.2,3,2,0,0,0,1,1,0,0,0,"https://fbref.com/en/players/ad3389d5/Lukas-Hradecky"
2025,"Leverkusen","Bundesliga","Matej Kovar","CZE","GK","24-153",2000,1,1,90,1,3,3,4,1,25,0,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/bc67a0e1/Matej-Kovar"
2025,"Lille","Ligue 1","Lucas Chevalier","FRA","GK","22-346",2001,7,7,630,7,8,1.14,29,21,75.9,4,1,2,3,42.9,1,1,0,0,0,"https://fbref.com/en/players/b3d76d84/Lucas-Chevalier"
2025,"Liverpool","Premier League","Alisson","BRA","GK","32-015",1992,6,6,528,5.9,2,0.34,17,15,88.2,5,0,1,3,50,0,0,0,0,NA,"https://fbref.com/en/players/7a2e46a8/Alisson"
2025,"Liverpool","Premier League","Vitezslav Jaros","CZE","GK","23-086",2001,1,0,12,0.1,0,0,1,1,100,0,0,0,1,NA,0,0,0,0,NA,"https://fbref.com/en/players/12bb4d6a/Vitezslav-Jaros"
2025,"Liverpool","Premier League","Caoimhín Kelleher","IRL","GK","25-329",1998,1,1,90,1,0,0,6,6,100,1,0,0,1,100,0,0,0,0,NA,"https://fbref.com/en/players/62d7ef38/Caoimhin-Kelleher"
2025,"Lyon","Ligue 1","Lucas Perri","BRA","GK","26-312",1997,7,7,630,7,12,1.71,40,28,70,3,1,3,2,28.6,0,0,0,0,NA,"https://fbref.com/en/players/5dbd461a/Lucas-Perri"
2025,"Mainz 05","Bundesliga","Robin Zentner","GER","GK","29-355",1994,6,6,540,6,10,1.67,37,27,75.7,2,2,2,1,16.7,1,1,0,0,0,"https://fbref.com/en/players/5c4bf6ba/Robin-Zentner"
2025,"Mallorca","La Liga","Dominik Greif","SVK","GK","27-194",1997,6,6,540,6,7,1.17,25,18,72,2,1,3,1,16.7,0,0,0,0,NA,"https://fbref.com/en/players/30061f53/Dominik-Greif"
2025,"Mallorca","La Liga","Leo Román","ESP","GK","24-103",2000,3,3,270,3,1,0.33,13,12,92.3,2,1,0,2,66.7,0,0,0,0,NA,"https://fbref.com/en/players/924ff27e/Leo-Roman"
2025,"Manchester City","Premier League","Ederson","BRA","GK","31-061",1993,7,7,630,7,8,1.14,22,15,68.2,5,2,0,1,14.3,1,1,0,0,0,"https://fbref.com/en/players/3bb7b8b4/Ederson"
2025,"Manchester Utd","Premier League","André Onana","CMR","GK","28-198",1996,7,7,630,7,8,1.14,27,18,70.4,2,2,3,4,57.1,1,0,1,0,100,"https://fbref.com/en/players/e9c0c1b2/Andre-Onana"
2025,"Marseille","Ligue 1","Gerónimo Rulli","ARG","GK","32-150",1992,7,7,630,7,8,1.14,32,22,75,4,2,1,1,14.3,2,0,2,0,100,"https://fbref.com/en/players/625c144a/Geronimo-Rulli"
2025,"Milan","Serie A","Mike Maignan","FRA","GK","29-106",1995,7,7,630,7,9,1.29,27,18,66.7,3,2,2,2,28.6,1,0,1,0,100,"https://fbref.com/en/players/fcb38f57/Mike-Maignan"
2025,"Monaco","Ligue 1","Philipp Köhn","SUI","GK","26-198",1998,7,7,630,7,4,0.57,18,14,83.3,6,1,0,3,42.9,1,1,0,0,0,"https://fbref.com/en/players/ff74841d/Philipp-Kohn"
2025,"Montpellier","Ligue 1","Dimitry Bertaud","COD","GK","26-133",1998,3,3,270,3,8,2.67,16,8,56.3,1,0,2,0,0,1,1,0,0,0,"https://fbref.com/en/players/380a15e2/Dimitry-Bertaud"
2025,"Montpellier","Ligue 1","Benjamin Lecomte","FRA","GK","33-174",1991,4,4,360,4,13,3.25,25,12,52,0,1,3,0,0,1,1,0,0,0,"https://fbref.com/en/players/2fa2a875/Benjamin-Lecomte"
2025,"Monza","Serie A","Semuel Pizzignacco","ITA","GK","23-046",2001,3,3,270,3,2,0.67,7,5,71.4,0,2,1,1,33.3,0,0,0,0,NA,"https://fbref.com/en/players/4f537cf7/Semuel-Pizzignacco"
2025,"Monza","Serie A","Stefano Turati","ITA","GK","23-042",2001,4,4,360,4,7,1.75,18,11,61.1,0,2,2,0,0,0,0,0,0,NA,"https://fbref.com/en/players/bf168004/Stefano-Turati"
2025,"Nantes","Ligue 1","Alban Lafont","FRA","GK","25-268",1999,7,7,630,7,8,1.14,27,20,77.8,2,3,2,2,28.6,2,2,0,0,0,"https://fbref.com/en/players/4e7db402/Alban-Lafont"
2025,"Napoli","Serie A","Elia Caprile","ITA","GK","23-053",2001,3,2,235,2.6,1,0.38,4,3,75,2,0,0,2,100,0,0,0,0,NA,"https://fbref.com/en/players/97d7afbd/Elia-Caprile"
2025,"Napoli","Serie A","Alex Meret","ITA","GK","27-209",1997,5,5,395,4.4,4,0.91,13,9,76.9,3,1,1,2,40,1,1,0,0,0,"https://fbref.com/en/players/9413b19f/Alex-Meret"
2025,"Newcastle Utd","Premier League","Nick Pope","ENG","GK","32-181",1992,7,7,630,7,7,1,37,31,81.1,3,3,1,2,28.6,0,0,0,0,NA,"https://fbref.com/en/players/4b40d9ca/Nick-Pope"
2025,"Nice","Ligue 1","Marcin Bułka","POL","GK","25-013",1999,7,7,630,7,7,1,37,31,83.8,2,3,2,2,28.6,1,1,0,0,0,"https://fbref.com/en/players/db87a2c4/Marcin-Bulka"
2025,"Nott'ham Forest","Premier League","Matz Sels","BEL","GK","32-234",1992,7,7,630,7,6,0.86,25,19,80,2,4,1,2,28.6,1,1,0,0,0,"https://fbref.com/en/players/834b5c4c/Matz-Sels"
2025,"Osasuna","La Liga","Sergio Herrera","ESP","GK","31-134",1993,9,9,810,9,14,1.56,38,25,63.2,4,3,2,2,22.2,0,0,0,0,NA,"https://fbref.com/en/players/a4995f48/Sergio-Herrera"
2025,"Paris S-G","Ligue 1","Gianluigi Donnarumma","ITA","GK","25-235",1999,5,5,450,5,4,0.8,15,11,80,4,1,0,1,20,1,1,0,0,0,"https://fbref.com/en/players/08f5afaa/Gianluigi-Donnarumma"
2025,"Paris S-G","Ligue 1","Matvei Safonov","RUS","GK","25-235",1999,2,2,180,2,2,1,6,4,83.3,1,1,0,0,0,1,1,0,0,0,"https://fbref.com/en/players/d97b252e/Matvei-Safonov"
2025,"Parma","Serie A","Leandro Chichizola","ARG","GK","34-204",1990,1,1,90,1,3,3,6,3,50,0,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/8d957256/Leandro-Chichizola"
2025,"Parma","Serie A","Zion Suzuki","JPN","GK","22-057",2002,5,5,450,5.8,7,1.4,27,20,74.1,1,3,2,1,20,0,0,0,0,NA,"https://fbref.com/en/players/51e1f4f5/Zion-Suzuki"
2025,"RB Leipzig","Bundesliga","Péter Gulácsi","HUN","GK","34-164",1990,6,6,540,6,2,0.33,25,22,92,4,2,0,5,83.3,1,0,1,0,100,"https://fbref.com/en/players/bcb2ccd8/Peter-Gulacsi"
2025,"Rayo Vallecano","La Liga","Augusto Batalla","ARG","GK","28-170",1996,5,5,450,5,4,0.8,16,12,75,2,3,0,1,20,0,0,0,0,NA,"https://fbref.com/en/players/fc627681/Augusto-Batalla"
2025,"Rayo Vallecano","La Liga","Cárdenas","ESP","GK","27-203",1997,4,4,360,4,5,1.25,12,7,58.3,1,1,2,1,25,0,0,0,0,NA,"https://fbref.com/en/players/e1846dde/Cardenas"
2025,"Real Madrid","La Liga","Thibaut Courtois","BEL","GK","32-159",1992,8,8,720,8,6,0.75,19,14,68.4,5,3,0,3,37.5,0,0,0,0,NA,"https://fbref.com/en/players/1840e36d/Thibaut-Courtois"
2025,"Real Madrid","La Liga","Andriy Lunin","UKR","GK","25-249",1999,1,1,90,1,0,0,1,1,100,1,0,0,1,100,0,0,0,0,NA,"https://fbref.com/en/players/3061e1ec/Andriy-Lunin"
2025,"Real Sociedad","La Liga","Álex Remiro","ESP","GK","29-207",1995,9,9,810,9,8,0.89,30,22,86.7,2,3,4,4,44.4,4,4,0,0,0,"https://fbref.com/en/players/374ee424/Alex-Remiro"
2025,"Reims","Ligue 1","Yehvann Diouf","FRA","GK","24-336",1999,7,7,630,7,10,1.43,37,27,73,4,2,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/eedea60b/Yehvann-Diouf"
2025,"Rennes","Ligue 1","Steve Mandanda","FRA","GK","39-203",1985,7,7,630,7,11,1.57,29,18,62.1,2,1,4,2,28.6,1,0,1,0,100,"https://fbref.com/en/players/1d2d5cc8/Steve-Mandanda"
2025,"Roma","Serie A","Mile Svilar","SRB","GK","25-051",1999,7,7,630,7,5,0.71,25,20,84,2,4,1,3,42.9,1,1,0,0,0,"https://fbref.com/en/players/bcf5058a/Mile-Svilar"
2025,"Saint-Étienne","Ligue 1","Gautier Larsonneur","FRA","GK","27-237",1997,7,7,630,7,18,2.57,39,22,64.1,2,1,4,1,14.3,4,4,0,0,0,"https://fbref.com/en/players/b49729cb/Gautier-Larsonneur"
2025,"Sevilla","La Liga","Ørjan Nyland","NOR","GK","34-037",1990,9,9,810,9,10,1.11,37,28,75.7,3,3,3,3,33.3,1,1,0,0,0,"https://fbref.com/en/players/bdedffac/Orjan-Nyland"
2025,"Southampton","Premier League","Alex McCarthy","ENG","GK","34-319",1989,2,2,180,2,2,1,9,7,77.8,0,0,2,0,0,0,0,0,0,NA,"https://fbref.com/en/players/36c2ca73/Alex-McCarthy"
2025,"Southampton","Premier League","Aaron Ramsdale","ENG","GK","26-156",1998,5,5,450,5,13,2.6,35,22,62.9,0,1,4,0,0,0,0,0,0,NA,"https://fbref.com/en/players/466fb2c5/Aaron-Ramsdale"
2025,"St. Pauli","Bundesliga","Nikola Vasilj","BIH","GK","28-320",1995,6,6,540,6,9,1.5,27,17,66.7,1,1,4,2,33.3,1,0,1,0,100,"https://fbref.com/en/players/f038585f/Nikola-Vasilj"
2025,"Strasbourg","Ligue 1","Karl-Johan Johnsson","SWE","GK","34-263",1990,3,3,270,3,6,2,22,16,77.3,1,1,1,0,0,1,1,0,0,0,"https://fbref.com/en/players/a56bd2ee/Karl-Johan-Johnsson"
2025,"Strasbourg","Ligue 1","Đorđe Petrović","SRB","GK","25-009",1999,4,4,360,4,6,1.5,17,11,70.6,1,3,0,1,25,1,1,0,0,0,"https://fbref.com/en/players/0cf321c8/Djordje-Petrovic"
2025,"Stuttgart","Bundesliga","Alexander Nübel","GER","GK","28-017",1996,6,6,540,6,11,1.83,28,17,64.3,2,3,1,0,0,1,1,0,0,0,"https://fbref.com/en/players/afb0c500/Alexander-Nubel"
2025,"Torino","Serie A","Vanja Milinković-Savić","SRB","GK","27-240",1997,6,6,540,6,8,1.33,34,25,76.5,3,2,1,2,33.3,1,0,1,0,100,"https://fbref.com/en/players/9fa26bc2/Vanja-Milinkovic-Savic"
2025,"Torino","Serie A","Alberto Paleari","ITA","GK","32-049",1992,1,1,90,1,3,3,7,4,57.1,0,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/94a3606c/Alberto-Paleari"
2025,"Tottenham","Premier League","Guglielmo Vicario","ITA","GK","28-010",1996,7,7,630,7,8,1.14,23,15,65.2,3,1,3,2,28.6,0,0,0,0,NA,"https://fbref.com/en/players/77d6fd4d/Guglielmo-Vicario"
2025,"Toulouse","Ligue 1","Guillaume Restes","FRA","GK","19-220",2005,7,7,630,7,10,1.43,21,13,52.4,1,2,4,2,28.6,0,0,0,0,NA,"https://fbref.com/en/players/6b91b999/Guillaume-Restes"
2025,"Udinese","Serie A","Maduka Okoye","NGA","GK","25-050",1999,7,7,630,7,10,1.43,35,25,77.1,4,1,2,2,28.6,3,2,0,1,0,"https://fbref.com/en/players/ab5c36dd/Maduka-Okoye"
2025,"Union Berlin","Bundesliga","Frederik Rønnow","DEN","GK","32-074",1992,6,6,540,6,4,0.67,16,11,75,3,2,1,2,33.3,1,0,1,0,100,"https://fbref.com/en/players/a70b8345/Frederik-Ronnow"
2025,"Valencia","La Liga","Giorgi Mamardashvili","GEO","GK","24-018",2000,9,9,810,9,13,1.44,32,18,62.5,1,3,5,3,33.3,2,1,1,0,50,"https://fbref.com/en/players/d4b73232/Giorgi-Mamardashvili"
2025,"Valladolid","La Liga","Karl Jakob Hein","EST","GK","22-187",2002,9,9,810,9,19,2.11,49,31,61.2,1,2,6,3,33.3,0,0,0,0,NA,"https://fbref.com/en/players/aa81d8f8/Karl-Jakob-Hein"
2025,"Venezia","Serie A","Jesse Joronen","FIN","GK","31-210",1993,7,7,630,7,12,1.71,35,25,74.3,1,1,5,2,28.6,3,3,0,0,0,"https://fbref.com/en/players/7f66ea09/Jesse-Joronen"
2025,"Villarreal","La Liga","Diego Conde","ESP","GK","25-355",1998,9,9,810,9,17,1.89,43,27,60.5,5,2,2,0,0,1,0,0,1,NA,"https://fbref.com/en/players/4eae5bc4/Diego-Conde"
2025,"Werder Bremen","Bundesliga","Michael Zetterer","GER","GK","29-097",1995,6,6,540,6,12,2,26,14,53.8,2,2,2,1,16.7,0,0,0,0,NA,"https://fbref.com/en/players/9b688ae1/Michael-Zetterer"
2025,"West Ham","Premier League","Alphonse Areola","FRA","GK","31-233",1993,7,7,585,6.5,10,1.54,25,15,60,2,2,3,1,14.3,0,0,0,0,NA,"https://fbref.com/en/players/2f965a72/Alphonse-Areola"
2025,"West Ham","Premier League","Łukasz Fabiański","POL","GK","39-182",1985,1,0,45,0.5,1,2,3,2,66.7,0,0,0,0,NA,0,0,0,0,NA,"https://fbref.com/en/players/9328b835/Lukasz-Fabianski"
2025,"Wolfsburg","Bundesliga","Kamil Grabara","POL","GK","25-283",1999,6,6,540,6,12,2,35,23,68.6,2,1,3,1,16.7,2,1,1,0,50,"https://fbref.com/en/players/62182b1d/Kamil-Grabara"
2025,"Wolves","Premier League","Sam Johnstone","ENG","GK","31-206",1993,5,5,450,5,13,2.6,32,19,65.6,0,1,4,0,0,2,2,0,0,0,"https://fbref.com/en/players/9e5708be/Sam-Johnstone"
2025,"Wolves","Premier League","José Sá","POR","GK","31-274",1993,2,2,180,2,8,4,14,6,42.9,0,0,2,0,0,0,0,0,0,NA,"https://fbref.com/en/players/903b6e8b/Jose-Sa"
