"Season_End_Year","Squad","Comp","Player","Nation","Pos","Age","Born","Mins_Per_90","GA_Goals","PKA_Goals","FK_Goals","CK_Goals","OG_Goals","PSxG_Expected","PSxG_per_SoT_Expected","PSxG+_per__minus__Expected","_per_90_Expected","Cmp_Launched","Att_Launched","Cmp_percent_Launched","Att_Passes","Thr_Passes","Launch_percent_Passes","AvgLen_Passes","Att_Goal","Launch_percent_Goal","AvgLen_Goal","Opp_Crosses","Stp_Crosses","Stp_percent_Crosses","#OPA_Sweeper","#OPA_per_90_Sweeper","AvgDist_Sweeper","Url","Att (GK)_Passes"
2025,"Alavés","La Liga","Antonio Sivera","ESP","GK","28-067",1996,9,15,2,1,0,0,15.4,0.35,0.4,0.04,83,189,43.9,NA,19,70.9,47.3,67,74.6,55.6,93,3,3.2,8,0.89,16.9,"https://fbref.com/en/players/9970da54/Antonio-Sivera",196
2025,"Angers","Ligue 1","Yahia Fofana","CIV","GK","24-057",2000,7,13,0,0,1,0,13.5,0.34,0.5,0.07,30,84,35.7,NA,34,38.5,34.8,45,48.9,39,88,9,10.2,6,0.86,10.7,"https://fbref.com/en/players/9d420dad/Yahia-Fofana",161
2025,"Arsenal","Premier League","David Raya","ESP","GK","29-032",1995,7,6,0,0,1,0,5.1,0.17,-0.9,-0.13,39,113,34.5,NA,23,40,34.6,40,87.5,58.2,84,11,13.1,7,1,11.5,"https://fbref.com/en/players/98ea5115/David-Raya",195
2025,"Aston Villa","Premier League","Emiliano Martínez","ARG","GK","32-045",1992,7,9,1,0,0,0,8.2,0.3,-0.8,-0.11,34,72,47.2,NA,24,26.4,30.5,31,54.8,44.9,83,9,10.8,8,1.14,13.9,"https://fbref.com/en/players/7956236f/Emiliano-Martinez",208
2025,"Atalanta","Serie A","Marco Carnesecchi","ITA","GK","24-108",2000,6,13,0,0,2,2,9.5,0.41,-1.5,-0.25,16,56,28.6,NA,19,27.1,32.5,32,62.5,46.4,46,3,6.5,11,1.83,18.5,"https://fbref.com/en/players/8ec56e62/Marco-Carnesecchi",133
2025,"Atalanta","Serie A","Juan Musso","ARG","GK","30-164",1994,1,0,0,0,0,0,0.7,0.19,0.7,0.74,4,20,20,NA,4,36.8,33.1,14,92.9,56.9,15,0,0,1,1,17.5,"https://fbref.com/en/players/a111cf41/Juan-Musso",19
2025,"Athletic Club","La Liga","Julen Agirrezabala","ESP","GK","23-296",2000,5.4,4,1,1,1,0,4.7,0.31,0.7,0.14,22,70,31.4,NA,19,37.6,33.8,36,72.2,51.6,67,10,14.9,6,1.11,14.3,"https://fbref.com/en/players/a2c1a8d3/Julen-Agirrezabala",117
2025,"Athletic Club","La Liga","Alex Padilla","ESP","GK","21-046",2003,3.6,6,1,0,1,1,4.8,0.26,-0.2,-0.06,27,78,34.6,NA,15,58.2,41.5,22,95.5,64.5,57,2,3.5,3,0.84,13.4,"https://fbref.com/en/players/a275838a/Alex-Padilla",98
2025,"Atlético Madrid","La Liga","Juan Musso","ARG","GK","30-164",1994,1,0,0,0,0,0,0.1,0.08,0.1,0.08,0,5,0,NA,5,17.6,26.6,11,18.2,24.6,10,1,10,0,0,13.5,"https://fbref.com/en/players/a111cf41/Juan-Musso",17
2025,"Atlético Madrid","La Liga","Jan Oblak","SVN","GK","31-284",1993,8,5,0,0,0,1,5.3,0.19,1.3,0.16,22,61,36.1,NA,34,22.8,30.3,63,42.9,39.8,112,3,2.7,4,0.5,12.9,"https://fbref.com/en/players/ee8508c0/Jan-Oblak",149
2025,"Augsburg","Bundesliga","Nediljko Labrović","CRO","GK","25-007",1999,6,15,1,0,1,0,10.9,0.35,-4.1,-0.68,33,80,41.3,NA,33,35.3,33.8,33,78.8,52.8,79,3,3.8,6,1,13.2,"https://fbref.com/en/players/208fc867/Nediljko-Labrovic",153
2025,"Auxerre","Ligue 1","Donovan Léon","GUF","GK","31-349",1992,7,15,1,0,3,1,11.2,0.29,-2.8,-0.41,46,135,34.1,NA,33,53.9,40.8,27,66.7,55.1,112,7,6.3,10,1.43,14.8,"https://fbref.com/en/players/51c83a90/Donovan-Leon",217
2025,"Barcelona","La Liga","Iñaki Peña","ESP","GK","25-229",1999,3.5,4,1,0,0,0,3.5,0.29,-0.5,-0.13,10,27,37,NA,17,13.7,25.8,23,34.8,33.3,38,0,0,18,5.13,21.7,"https://fbref.com/en/players/cc1c5035/Inaki-Pena",139
2025,"Barcelona","La Liga","Marc-André ter Stegen","GER","GK","32-170",1992,5.5,5,1,0,0,0,4.6,0.25,-0.4,-0.08,13,28,46.4,NA,31,13.4,27.3,17,17.6,29.9,64,3,4.7,6,1.09,13.9,"https://fbref.com/en/players/6f51e382/Marc-Andre-ter-Stegen",186
2025,"Bayern Munich","Bundesliga","Manuel Neuer","GER","GK","38-204",1986,5,7,1,0,1,0,4.2,0.27,-2.8,-0.56,16,39,41,NA,24,15.9,24.9,6,16.7,24.8,32,1,3.1,14,2.8,26.9,"https://fbref.com/en/players/8778c910/Manuel-Neuer",239
2025,"Bayern Munich","Bundesliga","Sven Ulreich","GER","GK","36-075",1988,1,0,0,0,0,0,0,NA,0,0,3,8,37.5,NA,4,27.6,28.2,1,0,9,7,1,14.3,1,1,12.3,"https://fbref.com/en/players/7d3e7da6/Sven-Ulreich",29
2025,"Betis","La Liga","Rui Silva","POR","GK","30-253",1994,9,8,2,0,2,0,8.3,0.25,0.3,0.04,17,67,25.4,NA,37,21.2,28.6,48,29.2,32.2,109,6,5.5,22,2.44,19.6,"https://fbref.com/en/players/ea83bfa6/Rui-Silva",250
2025,"Bochum","Bundesliga","Patrick Drewes","GER","GK","31-256",1993,6,14,1,0,1,0,13.7,0.36,-0.3,-0.06,79,169,46.7,NA,19,56.6,38.6,56,87.5,56.7,107,6,5.6,11,1.83,14.5,"https://fbref.com/en/players/a8403737/Patrick-Drewes",212
2025,"Bologna","Serie A","Federico Ravaglia","ITA","GK","24-341",1999,2,1,0,0,0,0,1,0.2,0,-0.01,5,14,35.7,NA,8,21.6,28,9,33.3,35.4,19,3,15.8,1,0.5,12,"https://fbref.com/en/players/6662d731/Federico-Ravaglia",51
2025,"Bologna","Serie A","Łukasz Skorupski","POL","GK","33-165",1991,5,8,0,0,1,1,7.1,0.36,0.1,0.01,15,41,36.6,NA,24,20.3,29.8,27,33.3,36.3,58,4,6.9,6,1.2,12.7,"https://fbref.com/en/players/ab4449d6/Lukasz-Skorupski",158
2025,"Bournemouth","Premier League","Kepa Arrizabalaga","ESP","GK","30-014",1994,4,7,0,0,0,0,7.4,0.3,0.4,0.11,16,31,51.6,NA,17,22.2,29.6,25,36,32.8,39,3,7.7,6,1.5,13.1,"https://fbref.com/en/players/28d596a0/Kepa-Arrizabalaga",99
2025,"Bournemouth","Premier League","Neto","BRA","GK","35-090",1989,2,2,0,0,0,0,4.3,0.35,2.3,1.17,9,27,33.3,NA,7,43.5,36.8,15,46.7,38.9,30,2,6.7,3,1.5,12.6,"https://fbref.com/en/players/a9dc785c/Neto",46
2025,"Bournemouth","Premier League","Mark Travers","IRL","GK","25-152",1999,1,1,0,0,0,0,1.2,0.4,0.2,0.19,6,12,50,NA,3,62.5,40.3,2,100,68,6,0,0,2,2,16,"https://fbref.com/en/players/fe558029/Mark-Travers",16
2025,"Brentford","Premier League","Mark Flekken","NED","GK","31-126",1993,7,13,0,0,0,1,11.1,0.25,-0.9,-0.13,62,130,47.7,NA,23,32.3,34.2,31,58.1,47.8,94,6,6.4,10,1.43,14.2,"https://fbref.com/en/players/a92ab7be/Mark-Flekken",347
2025,"Brest","Ligue 1","Marco Bizot","NED","GK","33-221",1991,7,13,3,0,0,1,9.1,0.23,-2.9,-0.41,54,136,39.7,NA,20,47.2,37.9,55,76.4,55.5,107,6,5.6,2,0.29,9.8,"https://fbref.com/en/players/3d214e5f/Marco-Bizot",199
2025,"Brighton","Premier League","Jason Steele","ENG","GK","34-060",1990,2,1,0,0,0,0,0.5,0.12,-0.5,-0.26,7,16,43.8,NA,7,13.6,25.1,2,50,43,22,2,9.1,3,1.5,15.4,"https://fbref.com/en/players/28300a16/Jason-Steele",110
2025,"Brighton","Premier League","Bart Verbruggen","NED","GK","22-060",2002,5,9,2,1,0,0,8.5,0.34,-0.5,-0.1,17,41,41.5,NA,24,20.9,26.6,8,37.5,35.1,33,2,6.1,11,2.2,18,"https://fbref.com/en/players/cf134113/Bart-Verbruggen",182
2025,"Cagliari","Serie A","Simone Scuffet","ITA","GK","28-139",1996,7,11,2,0,3,0,9.9,0.25,-1.1,-0.16,29,78,37.2,NA,32,34.8,33,52,42.3,36.6,97,3,3.1,5,0.71,12.7,"https://fbref.com/en/players/41bd99ea/Simone-Scuffet",161
2025,"Celta Vigo","La Liga","Vicente Guaita","ESP","GK","37-281",1987,5,6,0,0,0,0,5.8,0.32,-0.2,-0.05,14,41,34.1,NA,32,25,30.1,31,48.4,42.4,81,6,7.4,3,0.6,11.6,"https://fbref.com/en/players/ab13a5aa/Vicente-Guaita",104
2025,"Celta Vigo","La Liga","Iván Villar","ESP","GK","27-100",1997,4,9,0,0,3,2,8.2,0.4,1.2,0.3,3,22,13.6,NA,15,14.6,24,35,28.6,26.9,65,1,1.5,5,1.25,14.8,"https://fbref.com/en/players/cde52ef5/Ivan-Villar",82
2025,"Chelsea","Premier League","Robert Sánchez","ESP","GK","26-334",1997,7,8,0,0,0,0,9,0.2,1,0.14,21,73,28.8,NA,46,23.4,28.5,26,34.6,33.8,73,10,13.7,21,3,17.1,"https://fbref.com/en/players/6a713852/Robert-Sanchez",273
2025,"Como","Serie A","Emil Audero","ITA","GK","27-273",1997,4,9,3,0,1,0,6.8,0.25,-2.2,-0.55,10,39,25.6,NA,11,27.6,31.2,6,33.3,32.7,49,4,8.2,4,1,12.1,"https://fbref.com/en/players/649b01d8/Emil-Audero",134
2025,"Como","Serie A","Pepe Reina","ESP","GK","42-047",1982,3,5,0,0,0,0,4.3,0.33,-0.7,-0.23,9,33,27.3,NA,10,35.3,32.9,7,42.9,33.7,38,1,2.6,2,0.67,15.3,"https://fbref.com/en/players/e358587b/Pepe-Reina",85
2025,"Crystal Palace","Premier League","Dean Henderson","ENG","GK","27-219",1997,7,10,0,0,0,0,11.1,0.39,1.1,0.16,16,87,18.4,NA,37,40.9,34.8,61,39.3,36.5,92,5,5.4,12,1.71,15.7,"https://fbref.com/en/players/e5a76dfe/Dean-Henderson",154
2025,"Dortmund","Bundesliga","Gregor Kobel","SUI","GK","26-316",1997,6,11,2,0,2,0,9.2,0.29,-1.8,-0.31,17,46,37,NA,25,16.2,24.8,18,44.4,39.1,87,3,3.4,10,1.67,16,"https://fbref.com/en/players/cd59b9df/Gregor-Kobel",234
2025,"Eint Frankfurt","Bundesliga","Kauã Santos","BRA","GK","21-189",2003,3.5,6,1,0,3,0,7,0.23,1,0.28,10,42,23.8,NA,20,28.9,30.8,13,53.8,42.2,74,9,12.2,7,2,13.7,"https://fbref.com/en/players/c7c50cb5/Kaua-Santos",121
2025,"Eint Frankfurt","Bundesliga","Kevin Trapp","GER","GK","34-101",1990,2.5,3,0,0,0,0,2.4,0.24,-0.6,-0.25,13,34,38.2,NA,14,35.6,30.8,17,47.1,39.8,50,1,2,1,0.4,11.5,"https://fbref.com/en/players/ce17b5eb/Kevin-Trapp",73
2025,"Empoli","Serie A","Devis Vásquez","COL","GK","26-158",1998,7,4,0,0,1,0,5,0.2,1,0.15,34,119,28.6,NA,24,47.5,39,27,88.9,60.7,139,11,7.9,2,0.29,8.7,"https://fbref.com/en/players/fac1f795/Devis-Vasquez",200
2025,"Espanyol","La Liga","Joan García","ESP","GK","23-166",2001,9,13,1,0,3,0,15.9,0.27,2.9,0.32,38,130,29.2,NA,45,37.4,36.4,50,64,50.1,163,11,6.7,11,1.22,13.2,"https://fbref.com/en/players/87b498b0/Joan-Garcia",262
2025,"Everton","Premier League","Jordan Pickford","ENG","GK","30-224",1994,7,15,0,0,3,0,12.3,0.34,-2.7,-0.38,79,173,45.7,NA,23,64.2,45.9,54,64.8,49.8,116,7,6,17,2.43,18.1,"https://fbref.com/en/players/4806ec67/Jordan-Pickford",215
2025,"Fiorentina","Serie A","David de Gea","ESP","GK","33-345",1990,4,5,0,0,0,0,5.5,0.17,0.5,0.13,22,51,43.1,NA,17,36.9,33.7,31,41.9,39.3,63,2,3.2,1,0.25,8.6,"https://fbref.com/en/players/7ba6d84e/David-de-Gea",103
2025,"Fiorentina","Serie A","Pietro Terracciano","ITA","GK","34-223",1990,3,3,0,0,0,0,3.1,0.24,0.1,0.03,8,25,32,NA,14,28.2,28.8,11,27.3,26.5,20,1,5,3,1,17,"https://fbref.com/en/players/e1b0a70d/Pietro-Terracciano",78
2025,"Freiburg","Bundesliga","Noah Atubolu","GER","GK","22-145",2002,4,4,0,0,0,0,4.1,0.38,0.1,0.02,26,63,41.3,NA,20,37.3,34.6,12,33.3,39.2,47,3,6.4,9,2.25,16.9,"https://fbref.com/en/players/dbd1b101/Noah-Atubolu",158
2025,"Freiburg","Bundesliga","Florian Müller","GER","GK","26-339",1997,2,3,1,0,1,0,2.5,0.35,-0.5,-0.27,7,38,18.4,NA,3,46.7,37.8,13,76.9,57.9,26,0,0,1,0.5,13.8,"https://fbref.com/en/players/cbac6ec9/Florian-Muller",60
2025,"Fulham","Premier League","Bernd Leno","GER","GK","32-227",1992,7,8,0,0,2,0,7.4,0.26,-0.6,-0.08,20,69,29,NA,19,23,29.3,26,65.4,50.9,95,6,6.3,5,0.71,11.7,"https://fbref.com/en/players/2628fd2b/Bernd-Leno",226
2025,"Genoa","Serie A","Pierluigi Gollini","ITA","GK","29-213",1995,7,15,3,0,1,0,12.2,0.29,-2.8,-0.39,33,75,44,NA,21,24.7,30.4,52,50,44.4,92,2,2.2,2,0.29,9.6,"https://fbref.com/en/players/f0f7f62f/Pierluigi-Gollini",198
2025,"Getafe","La Liga","David Soria","ESP","GK","31-196",1993,9,7,1,0,0,0,7.3,0.28,0.3,0.03,42,137,30.7,NA,16,66.4,49.2,68,85.3,60.9,109,4,3.7,8,0.89,13,"https://fbref.com/en/players/8f8c6934/David-Soria",119
2025,"Girona","La Liga","Paulo Gazzaniga","ARG","GK","32-289",1992,9,12,0,1,1,0,9.8,0.26,-2.2,-0.24,13,50,26,NA,38,14.5,26.6,44,27.3,31.4,89,8,9,12,1.33,17.5,"https://fbref.com/en/players/63d17038/Paulo-Gazzaniga",262
2025,"Gladbach","Bundesliga","Moritz Nicolas","GER","GK","26-362",1997,3,4,0,0,1,0,3.6,0.33,-0.4,-0.12,10,18,55.6,NA,24,13.2,24.7,15,13.3,30.7,45,3,6.7,4,1.33,17.4,"https://fbref.com/en/players/226ddf9d/Moritz-Nicolas",121
2025,"Gladbach","Bundesliga","Jonas Omlin","SUI","GK","30-281",1994,3,6,0,0,1,0,6,0.25,0,-0.01,23,45,51.1,NA,10,28.1,30.2,11,63.6,47.3,35,0,0,3,1,17.8,"https://fbref.com/en/players/c631f952/Jonas-Omlin",135
2025,"Heidenheim","Bundesliga","Kevin Müller","GER","GK","33-216",1991,6,8,1,0,0,0,6.3,0.32,-1.7,-0.29,33,89,37.1,NA,27,33.9,35,51,54.9,46.6,100,4,4,4,0.67,13.4,"https://fbref.com/en/players/f256f213/Kevin-Muller",180
2025,"Hellas Verona","Serie A","Lorenzo Montipò","ITA","GK","28-240",1996,7,12,1,0,2,0,8.4,0.24,-3.6,-0.52,31,123,25.2,NA,16,54.3,41.3,55,85.5,57.6,101,5,5,4,0.57,11.2,"https://fbref.com/en/players/c1d95617/Lorenzo-Montipo",140
2025,"Hoffenheim","Bundesliga","Oliver Baumann","GER","GK","34-137",1990,6,16,1,0,3,0,16.8,0.42,0.8,0.14,28,84,33.3,NA,28,40,36.3,33,42.4,38.1,114,5,4.4,6,1,13.7,"https://fbref.com/en/players/47064058/Oliver-Baumann",175
2025,"Holstein Kiel","Bundesliga","Timon Weiner","GER","GK","25-273",1999,6,19,2,1,2,1,13.9,0.28,-4.1,-0.69,43,107,40.2,NA,32,43,34.9,38,55.3,43.4,123,8,6.5,1,0.17,8.4,"https://fbref.com/en/players/1fb2d1b0/Timon-Weiner",200
2025,"Inter","Serie A","Yann Sommer","SUI","GK","35-305",1988,7,9,1,0,1,0,8.7,0.24,-0.3,-0.05,7,25,28,NA,31,10.2,23.9,25,12,25.2,76,2,2.6,4,0.57,14,"https://fbref.com/en/players/420c18a1/Yann-Sommer",216
2025,"Ipswich Town","Premier League","Arijanet Muric","KVX","GK","25-345",1998,6,12,1,0,0,0,12.4,0.36,0.4,0.07,20,57,35.1,NA,34,22.2,27.1,25,68,52.8,76,13,17.1,5,0.83,12.7,"https://fbref.com/en/players/99aa1a84/Arijanet-Muric",180
2025,"Ipswich Town","Premier League","Christian Walton","ENG","GK","28-343",1995,1,2,0,0,0,0,2.3,0.47,0.3,0.33,6,14,42.9,NA,7,33.3,30.4,6,33.3,31.3,16,1,6.3,1,1,13.8,"https://fbref.com/en/players/c666574f/Christian-Walton",36
2025,"Juventus","Serie A","Michele Di Gregorio","ITA","GK","27-082",1997,5,1,1,0,0,0,1.5,0.1,0.5,0.09,12,33,36.4,NA,19,18,27.2,24,45.8,40.8,62,8,12.9,2,0.4,10.2,"https://fbref.com/en/players/4e0c8d66/Michele-Di-Gregorio",122
2025,"Juventus","Serie A","Mattia Perin","ITA","GK","31-342",1992,2,0,0,0,0,0,1.3,0.26,1.3,0.64,2,11,18.2,NA,10,19,28.3,3,0,19.7,14,0,0,2,1,20,"https://fbref.com/en/players/4c62d0c8/Mattia-Perin",58
2025,"Las Palmas","La Liga","Jasper Cillessen","NED","GK","35-178",1989,7,13,2,0,1,1,12.1,0.27,0.1,0.01,24,72,33.3,NA,42,23.7,27.5,33,30.3,35.5,92,4,4.3,9,1.29,18.9,"https://fbref.com/en/players/04ac8285/Jasper-Cillessen",262
2025,"Las Palmas","La Liga","Dinko Horkaš","CRO","GK","25-221",1999,2,4,0,0,0,0,3.1,0.32,-0.9,-0.44,6,14,42.9,NA,7,15.1,26.1,7,42.9,30.4,26,0,0,6,3,24.4,"https://fbref.com/en/players/8fafc04d/Dinko-Horkas",73
2025,"Lazio","Serie A","Ivan Provedel","ITA","GK","30-214",1994,7,11,2,0,1,0,9.3,0.31,-1.7,-0.24,32,86,37.2,NA,25,37.8,35.8,14,28.6,34.1,77,9,11.7,6,0.86,11.8,"https://fbref.com/en/players/277da414/Ivan-Provedel",217
2025,"Le Havre","Ligue 1","Arthur Desmas","FRA","GK","30-193",1994,7,15,1,1,0,0,16.3,0.38,1.3,0.19,26,60,43.3,NA,38,28.5,30.9,41,31.7,32.9,87,6,6.9,2,0.29,10.4,"https://fbref.com/en/players/e8c5dd4d/Arthur-Desmas",165
2025,"Lecce","Serie A","Wladimiro Falcone","ITA","GK","29-188",1995,7,12,2,1,1,0,9.6,0.26,-2.4,-0.35,34,97,35.1,NA,30,48.7,37.4,31,67.7,49.3,115,4,3.5,4,0.57,10.4,"https://fbref.com/en/players/9f5a610b/Wladimiro-Falcone",156
